Count_Cells,Count_FilteredNuclei,FileName__405,FileName__488,FileName__561,FileName__638,FileName__730,ImageNumber,Median_Cells_AreaShape_Area,Median_Cells_AreaShape_Center_X,Median_Cells_AreaShape_Center_Y,Median_Cells_AreaShape_Eccentricity,Median_Cells_AreaShape_MedianRadius,Median_FilteredNuclei_AreaShape_Area,Median_FilteredNuclei_AreaShape_Center_X,Median_FilteredNuclei_AreaShape_Center_Y,Median_FilteredNuclei_AreaShape_Eccentricity,Median_FilteredNuclei_AreaShape_MedianRadius,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,StDev_Cells_AreaShape_Area,StDev_Cells_AreaShape_Center_X,StDev_Cells_AreaShape_Center_Y,StDev_Cells_AreaShape_Eccentricity,StDev_Cells_AreaShape_MedianRadius,StDev_FilteredNuclei_AreaShape_Area,StDev_FilteredNuclei_AreaShape_Center_X,StDev_FilteredNuclei_AreaShape_Center_Y,StDev_FilteredNuclei_AreaShape_Eccentricity,StDev_FilteredNuclei_AreaShape_MedianRadius,Threshold_FinalThreshold_Cells,Threshold_FinalThreshold_Nuclei,Threshold_OrigThreshold_Cells,Threshold_OrigThreshold_Nuclei,Threshold_SumOfEntropies_Cells,Threshold_SumOfEntropies_Nuclei,Threshold_WeightedVariance_Cells,Threshold_WeightedVariance_Nuclei
231.0,231.0,M20_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,M20_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,M20_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,M20_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,M20_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,64,16705.0,1194.1411955014635,1219.755220937528,0.752896906810096,17.204650534085253,3236.0,1186.746313799622,1219.543722745008,0.7650796583707428,8.94427190999916,0,0,0,0,5542.664404386176,712.056680733482,646.9196459057512,0.1505396310336743,3.0080657547318634,743.9088274424395,713.327598459419,646.9674625821679,0.11985069102511084,1.0436160359621778,0.057669794559478765,0.12733060121536255,0.07208724,0.1273306,-11.711443270800718,-12.097027207874106,0.15788438513319492,0.22917305624069692
319.0,319.0,N12_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,N12_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,N12_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,N12_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,N12_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,65,13825.0,1167.439711631213,1150.6535025858016,0.7441631665612641,14.142135623730951,3003.0,1162.2784477088358,1147.5876100819921,0.7680662113603018,8.54400374531753,0,0,0,0,4770.704119671116,659.7956043284549,639.6649431574375,0.14512757260080877,3.2904607145888454,747.9467219375496,660.129476936691,639.2219221062202,0.14093439664071983,1.1216087595280921,0.07853503823280335,0.13072241842746735,0.0981688,0.13072242,-12.014273815654551,-12.177549882324762,0.17992681889249562,0.24816226760020732
284.0,284.0,N12_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,N12_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,N12_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,N12_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,N12_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,66,14788.5,1179.2768357255304,1235.5136285184835,0.7541014594159243,15.0,3040.0,1171.0486043731983,1234.3813954913426,0.7462977314693051,8.54400374531753,0,0,0,0,5256.76872705676,642.4452907401753,658.1930993356657,0.14118883636286614,3.552135959510256,784.6670906844721,643.3150974856324,657.9618198192745,0.12823761333398034,1.1077780329786273,0.07423603534698486,0.12789300084114075,0.092795044,0.127893,-12.10767198499742,-12.278799565665482,0.18316208212043286,0.24109745340984345
49.0,49.0,N23_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,N23_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,N23_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,N23_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,N23_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,67,51416.0,1365.389638346728,1091.2343630440962,0.7414453611762865,28.93086968966181,6146.0,1370.5100576733719,1100.6558737390174,0.789756895929512,12.041594578792296,0,0,0,0,19461.675319712223,652.4798714332962,601.4371162782064,0.1339747054744672,6.748136824832376,1717.4338183609323,648.7965007720112,599.8161483789744,0.09550446349795859,1.9523063217873668,0.053777801990509036,0.10008947551250458,0.06722225,0.100089476,-11.478979181547302,-11.845930638296046,0.11517717069212079,0.12511035703838705
74.0,74.0,N23_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,N23_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,N23_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,N23_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,N23_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,68,44241.0,1382.9039641901031,1075.831066753415,0.7644006213741046,26.36279125158881,5985.0,1374.1224140707425,1149.4885872711925,0.7910086373772107,12.0,0,0,0,0,12892.333688227183,668.0202883498482,626.2386302600389,0.14305720678135947,5.122512458401437,1148.3899692824627,670.7882643155102,625.2516328922721,0.07371427403703472,1.3285377857900924,0.05779977440834046,0.10167770832777023,0.07224972,0.10167771,-11.25153223328105,-11.888570180054366,0.12948185662815093,0.14332749807089568
243.0,243.0,O05_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,O05_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,O05_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,O05_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,O05_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,69,14541.0,1272.0756711252454,1203.7299275524686,0.7806037436825128,16.0,3168.0,1260.0559624963375,1185.7720557197129,0.7687146508337254,8.94427190999916,0,0,0,0,6029.532815956445,714.0691527683915,619.6142995279931,0.1281763348892962,3.6878982643392884,917.3146353473965,713.8868431770138,619.5849867392957,0.12153915893429022,1.3363186531792963,0.0572555422782898,0.12486706674098969,0.07156943,0.12486707,-11.762894560009864,-12.263497976592152,0.1768065936064768,0.23576361184802055
298.0,298.0,O05_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,O05_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,O05_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,O05_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,O05_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,70,14832.0,1319.4183290986225,1135.1187551956618,0.7708612820465689,15.636487597155918,3062.0,1321.2106905290275,1139.311238624123,0.7566774053276302,8.573164506180078,0,0,0,0,4514.833957460515,655.1915657179967,700.3132388197746,0.14765033031679728,2.84604437254384,703.2173790347324,656.4509992407857,700.6531818597956,0.12352024520703195,1.0270893798633738,0.0689613401889801,0.12016499042510986,0.086201675,0.12016499,-11.991903177450144,-12.168549225044528,0.1632368262440133,0.23496881080254078
60.0,60.0,O10_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,O10_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,O10_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,O10_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,O10_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,71,14534.5,1551.1067238259284,1514.9989491995352,0.7201963059877733,15.967951898719498,3512.5,1543.0964774233835,1506.2192052014361,0.6737122233669797,8.94427190999916,0,0,0,0,12119.16375511666,714.3904301199361,697.2114301104285,0.1756620017215745,6.9609211296548255,2075.2644770540023,717.1049509462819,697.1191850082357,0.16457458393776872,2.033118098286662,0.06113709211349488,0.11404663324356079,0.076421365,0.11404663,-11.733131487455388,-12.193267753993698,0.13501987177406788,0.1252677835515976
42.0,42.0,O10_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,O10_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,O10_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,O10_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,O10_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,72,15758.5,1327.207097806302,1356.894913163131,0.7435308882019538,17.24154988045478,4219.5,1347.4645277830982,1355.5557121745899,0.6744844511758049,9.219544457292887,0,0,0,0,10909.301993052699,636.2551081474247,713.4927018820407,0.1780295652617899,6.440076908177619,1917.235765259932,635.4842303750273,714.530669985953,0.151585164549674,2.1377907266207785,0.059595078229904175,0.10732023417949677,0.07449385,0.107320234,-11.685262520985875,-12.113854535126666,0.08781181401403189,0.09944740659220695
207.0,207.0,O17_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,O17_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,O17_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,O17_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,O17_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,73,15072.0,1123.860768175583,1280.8584665276812,0.7740802640053146,16.0,3115.0,1122.1850481125093,1281.8661753297129,0.7710126208730561,8.602325267042627,0,0,0,0,5624.385278999148,658.0131445662826,673.6266655200767,0.13665700780993387,3.3767318638521857,815.9434893286285,657.7594088735349,673.8698023491187,0.1301208303897764,1.1906283598415615,0.054707229137420654,0.11938861012458801,0.06838404,0.11938861,-11.645961581903531,-12.104895883996669,0.14464322318710088,0.19874999193252563
287.0,287.0,O17_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,O17_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,O17_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,O17_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,O17_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,74,14226.0,1104.312488095994,1155.2521447221186,0.7496305788230304,15.652475842498529,3037.0,1109.6108763031839,1153.6817087845968,0.7442491695541826,8.54400374531753,0,0,0,0,5667.879702414573,669.7963205860498,650.1994879799788,0.14416294618597522,3.6267145164599532,870.1942942527418,670.8657665177477,650.8881464407534,0.13521793914964608,1.2539455297362614,0.062699955701828,0.12991894781589508,0.078374945,0.12991895,-11.827087927372252,-12.24883133625982,0.17827337011202574,0.24956671069560052
192.0,192.0,O22_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,O22_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,O22_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,O22_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,O22_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,75,14051.0,1339.4783944085693,1024.2974948651208,0.7319676735044066,15.524174696260024,2974.0,1328.8947646547133,1023.8548622845344,0.7687232258173975,8.48528137423857,0,0,0,0,7025.590621207287,629.2165611022883,648.8293220422103,0.13742128770131395,4.207626054733194,904.7025387351082,629.5436642031306,650.0226187123726,0.14179639430084434,1.3803775860853267,0.054177659749984744,0.11826790869235992,0.067722075,0.11826791,-11.662858402690041,-12.149681014221642,0.1453643160305393,0.2029443814366722
287.0,287.0,O22_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,O22_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,O22_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,O22_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,O22_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,76,13303.0,1492.0573534123678,1266.8922224474627,0.7430752102686536,15.620499351813308,2997.0,1487.6876763875823,1267.187419104323,0.7435617808164803,8.54400374531753,0,0,0,0,5169.85650716279,627.809538047353,684.1299735989307,0.1321971121366995,3.2367334555268545,813.9597743718216,627.2536377098259,684.0695159817612,0.12103914180875018,1.124504000153212,0.0584607481956482,0.12563356757164001,0.073075935,0.12563357,-11.783669964725533,-12.257949257187963,0.1794323851685524,0.24775549470796585
